traffic_delay,crowd_count,is_raining,actual_arrival_time
3.8,2,0,3.8
27.5,15,0,28.1
20.0,0,0,19.3
15.0,23,0,15.9
0.7,23,0,2.3
28.8,8,1,30.6
24.5,22,0,26.3
10.9,30,1,15.5
20.8,48,0,23.4
16.3,20,1,18.7
16.5,48,1,22.4
13.6,45,0,16.3
10.9,4,0,10.4
22.2,1,0,23.0
0.5,35,1,5.1
17.6,22,1,20.3
19.2,43,1,24.3
23.4,11,0,23.4
20.6,18,1,23.2
24.1,4,0,23.8
1.0,12,0,1.3
15.3,35,0,18.0
8.1,45,1,13.7
9.5,47,0,11.8
0.3,8,1,2.8
4.2,35,0,5.7
26.5,7,1,28.5
15.5,48,0,19.1
3.4,28,0,4.8
28.4,5,0,28.3
12.5,9,1,14.3
23.1,4,1,24.6
10.4,26,1,14.6
6.4,30,1,9.9
1.1,48,1,6.8
15.0,39,0,17.1
27.2,10,0,28.4
19.2,15,0,19.4
25.2,29,1,29.2
14.0,5,0,14.4
2.1,26,0,3.7
16.0,2,1,17.6
1.4,14,0,1.9
0.2,21,0,1.0
29.1,38,0,31.8
23.4,27,0,25.0
0.1,6,1,1.6
24.5,13,1,27.9
3.6,48,0,7.8
16.9,43,1,22.5
12.3,28,0,13.2
25.3,34,0,27.3
11.8,0,1,13.3
14.0,42,0,17.4
1.9,9,0,2.2
11.7,21,1,15.2
14.6,11,0,16.0
8.7,31,0,11.5
18.4,45,1,22.4
0.9,29,0,3.1
17.6,35,0,20.6
0.6,34,1,5.4
23.4,18,0,25.5
2.9,30,0,5.3
1.3,40,1,6.1
19.9,26,1,23.9
21.6,44,0,25.2
6.9,0,0,6.9
20.3,15,1,22.7
8.6,18,0,10.7
14.7,35,0,17.4
5.2,21,0,7.5
3.6,48,1,8.3
23.6,35,1,28.9
2.2,25,0,4.5
27.3,11,0,28.5
1.3,18,1,5.2
4.3,4,1,7.5
16.0,4,1,18.9
2.0,20,1,4.8
8.3,16,0,8.8
29.2,12,1,31.1
14.0,3,0,14.6
5.9,33,1,10.8
21.9,31,0,23.7
1.1,36,1,5.2
24.2,5,1,26.3
26.6,41,1,31.4
10.3,5,0,10.4
29.9,5,0,29.5
22.0,48,0,24.7
19.4,34,0,21.0
18.6,40,0,21.4
16.2,9,1,18.5
11.7,24,0,12.8
0.3,9,0,1.0
8.9,5,1,10.3
12.0,3,0,12.5
22.7,31,0,24.8
17.2,30,1,21.4
2.4,41,1,7.9
20.3,45,0,24.2
18.1,30,0,19.2
23.8,47,1,29.1
27.4,48,1,33.0
12.8,43,0,15.4
0.0,47,1,5.3
4.9,30,1,9.8
10.6,29,1,13.9
7.8,5,0,7.3
25.2,49,0,28.7
28.0,49,0,30.6
6.3,13,0,7.5
13.5,0,0,13.6
29.1,33,1,33.7
15.0,8,1,18.2
17.1,15,0,18.9
25.8,11,0,25.6
22.7,35,1,26.5
20.7,40,1,25.2
2.3,48,0,4.8
3.5,5,0,4.8
10.5,19,1,14.2
5.9,3,1,7.3
22.9,5,0,23.0
2.3,15,0,2.7
19.8,31,1,24.8
3.5,43,1,8.6
14.2,20,1,18.4
24.0,16,0,24.9
14.2,27,1,17.4
12.9,8,1,16.2
8.2,0,0,7.6
29.7,31,1,33.1
14.0,49,1,19.0
11.6,48,1,17.2
19.3,30,1,24.3
17.9,31,1,22.5
7.8,23,1,10.6
22.2,26,1,25.2
19.3,3,0,20.1
20.5,49,0,24.3
18.1,16,0,19.7
3.9,40,1,9.5
0.8,36,1,4.2
18.5,13,1,22.0
2.9,4,1,6.1
15.7,47,1,21.8
19.2,19,0,19.7
6.6,39,1,11.5
14.9,1,1,16.3
20.1,43,0,22.7
24.6,27,0,25.6
11.9,31,1,15.1
11.5,39,0,13.7
9.5,24,0,11.8
18.5,25,0,21.0
7.9,9,0,7.8
19.6,21,1,22.0
4.0,15,1,6.3
7.6,41,0,10.5
20.4,30,0,21.9
23.3,38,1,27.8
5.1,4,0,5.6
21.2,3,1,23.9
11.0,12,0,11.7
29.8,4,1,33.0
10.9,36,1,16.0
19.9,44,0,23.7
21.8,25,0,23.9
2.9,7,1,5.3
21.2,11,0,21.9
2.9,28,0,4.6
28.6,21,1,31.3
20.2,13,1,22.1
3.4,18,1,5.7
5.2,3,1,7.2
24.1,1,0,24.8
27.3,37,0,29.0
15.0,13,0,16.9
9.5,45,1,14.8
25.2,23,1,29.3
22.6,45,1,26.8
20.7,49,1,26.4
1.0,25,1,5.4
18.8,25,0,20.7
25.1,23,1,29.6
6.5,14,1,9.9
15.8,48,1,21.4
17.5,12,1,20.7
22.3,45,0,25.7
16.7,47,0,19.0
1.4,1,0,1.4
4.2,9,0,5.6
13.1,36,0,15.6
22.0,32,1,26.5
26.1,21,0,26.8
5.9,16,1,9.5
19.4,16,0,21.0
10.7,38,1,15.6
29.0,50,0,31.7
1.2,4,1,4.3
13.5,6,0,14.0
14.0,38,0,16.3
7.9,12,0,9.3
23.3,7,0,23.1
28.0,29,0,30.3
10.9,7,1,13.9
23.1,32,0,24.2
25.9,36,1,29.9
1.0,16,0,2.9
22.4,39,0,25.6
